FileSize,FileName,Manu,Year,File,Type,,OPDB_ID,NameCount
"14,130",williams-1970-4aces.docx,williams,1970,4aces,docx,4 Aces,GrqK8,1
"14,675",stern-2012-acdc.docx,stern,2012,AC/DC,docx,AC/DC,G43W4,1
"14,074",dataeast-1993-rockybullwinkle.docx,dataeast,1993,AdventuresofRockyandBullwinkleandFriends,docx,Adventures of Rocky and Bullwinkle and Friends,G5vnL,1
"16,783",stern-2017-aerosmith.docx,stern,2017,aerosmith,docx,Aerosmith,Gr16e,1
"97,006",atari-1977-airborneavengers.docx,atari,1977,airborneavenger,docx,Airborne Avenger,G4dZZ,1
"16,210",chicago-2017-attackfrommarsremake.docx,chicago,2017,AttackfromMars,docx,Attack from Mars,G4do5_remake,1
"16,541",bmw-1995-attackfrommars.docx,bmw,1995,attackfrommars,docx,Attack from Mars,G4do5,1
"14,389",dataeast-1990-backtothefuture.docx,dataeast,1990,backtothefuture,docx,Back to the Future,GRpbW,1
"17,442",stern-2016-batman66.docx,stern,2016,batman66,docx,Batman 66,GRoz4,1
"17,172",stern-2018-beatles.docx,stern,2018,beatles,docx,Beatles,G0l8P,1
"768,276",stern-1980-biggame.docx,stern,1980,biggame,docx,Big Game,G4jQw,1
"17,204",stern-2019-blackknight.docx,stern,2019,blackknight,docx,Black Knight,GrO7w,1
"121,442",williams-1980-blackout.docx,williams,1980,blackout,docx,Blackout,GRwYo,1
"14,148",bmw-1992-blackrose.docx,bmw,1992,blackrose,docx,Black Rose,G5vZd,1
"110,684",bally-1977-powerplay.docx,bally,1977,BobbyOrr'sPowerPlay,docx,Bobby Orr's Power Play,G4en0,1
"13,948",premier-1985-bountyhunter.docx,premier,1985,bountyhunter,docx,Bounty Hunter,G5nO8,1
"14,222",bmw-1993-bramstokersdracula.docx,bmw,1993,BramStoker'sDracula,docx,Bram Stoker's Dracula,G41do,1
"13,981",bmw-1998-cactuscanyon.docx,bmw,1998,cactuscanyon,docx,Cactus Canyon,G4835,1
"193,605",bally-1975-captainfantastic.docx,bally,1975,CaptainFantasticandtheBrownDirtCowboy,docx,Captain Fantastic and the Brown Dirt Cowboy,GRveZ,1
"120,736",bally-1980-centaur.docx,bally,1980,centaur,docx,Centaur,GrX7q,1
"492,189",sonic-1978-cherrybell.docx,sonic,1978,cherrybell,docx,Cherry Bell,GRKWZ,1
"14,043",bmw-1995-congo.docx,bmw,1995,congo,docx,Congo,GrNd0,1
"13,999",bmw-1994-corvette.docx,bmw,1994,corvette,docx,Corvette,GrjDz,1
"181,718",gottlieb-1979-countdown.docx,gottlieb,1979,Count-Down/SpaceWalk,docx,Count-Down / Space Walk,G56zB,1
"181,657",gottlieb-1980-counterforce.docx,gottlieb,1980,counterforce,docx,Counterforce,GRYPN,1
"16,420",bmw-1992-cftbl.docx,bmw,1992,CreaturefromtheBlackLagoon,docx,Creature from the Black Lagoon,GrNWn,1
"128,547",bmw-1985-cybernaut.docx,bmw,1985,cybernaut,docx,Cybernaut,GR69j,1
"17,418",stern-2018-deadpool.docx,stern,2018,deadpool,docx,Deadpool,G6lnq,1
"16,417",bmw-1994-demoman.docx,bmw,1994,DemolitionMan,docx,Demolition Man,G5bv3,1
"181,754",gottlieb-1982-devilsdare.docx,gottlieb,1982,devil'sdare,docx,Devil's Dare,GrNkY,1
"16,999",jerseyjack-2017-dialedin.docx,jerseyjack,2017,DialedIn!,docx,Dialed In!,G4X2l,1
"16,715",bmw-1995-dirtyharry.docx,bmw,1995,dirtyharry,docx,Dirty Harry,GrJ2Z,1
"14,273",bmw-1992-doctorwho.docx,bmw,1992,doctorwho,docx,Doctor Who,G4x2Y,1
"13,717",gottlieb-1971-dropacard.docx,gottlieb,1971,Dreamy,docx,Dreamy,GV8Kw,1
"1,046,004",bally-1977-eightball.docx,bally,1977,eightball,docx,Eight Ball,GrN7J,1
"814,032",bally-1980-eightballdeluxed.docx,bally,1980,eightballdeluxe,docx,Eight Ball Deluxe,G5KXk,1
"16,477",bmw-1989-elviraparty.docx,bmw,1989,ElviraandthePartyMonsters,docx,Elvira and the Party Monsters,Grlxp,1
"16,714",stern-2004-elvis.docx,stern,2004,elvis,docx,Elvis,G4qbX,1
"14,123",bmw-1987-f14tomcat.docx,bmw,1987,f-14tomcat,docx,F-14 Tomcat,GRY2O,1
"16,358",stern-2007-familyguy-shrek.docx,stern,2007,FamilyGuy/Shrek,,Family Guy / Shrek,G5LW9,1
"16,229",gottlieb-1975-fastdraw.docx,gottlieb,1975,FastDraw/QuickDraw,docx,Fast Draw / Quick Draw,GRVoX,1
"13,726",gottlieb-1975-quickdraw.docx,gottlieb,1975,FastDraw/QuickDraw,docx,Fast Draw / Quick Draw,GRVoX_quick,1
"14,148",bmw-1992-fishtales.docx,bmw,1992,fishtales,docx,Fish Tales,G5Wxd,1
"127,854",bally-1980-flashgordon.docx,bally,1980,flashgordon,docx,Flash Gordon,G5728,1
"231,853",bally-1976-flipflop.docx,bally,1976,flipflop,docx,Flip Flop,Gr28v,1
"14,083",bmw-1990-funhouse.docx,bmw,1990,funhouse,docx,Funhouse,G5Dz7,1
"17,311",stern-2015-gameofthrones.docx,stern,2015,gameofthrones,docx,Game of Thrones,G41d5,1
"14,112",premier-1986-genesis.docx,premier,1986,genesis,docx,Genesis,Gr2wz,1
"181,673",gottlieb-1979-genie.docx,gottlieb,1979,genie,docx,Genie,GRBKZ,1
"16,505",stern-2016-ghostbusters.docx,stern,2016,ghostbusters,docx,Ghostbusters,GR9Nr,1
"16,518",sega-1998-godzilla.docx,sega,1998,godzilla,docx,Godzilla,GweeP,1
"14,080",premier-1986-goldwings.docx,premier,1986,goldwings,docx,Fish Tales,G5WXd,1
"16,457",bmw-1986-grandlizard.docx,bmw,1986,grandlizard,docx,Grand Lizard,G4XPZ,1
"13,985",stern-2005-grandprix-nascar.docx,stern,2005,grandprix,,Grand Prix,G4O1L,1
"117,447",williams-1976-grandprix.docx,williams,1976,grandprix,docx,Grand Prix,G4O1L,1
"17,334",stern-2017-guardiansgalaxy.docx,stern,2017,GuardiansoftheGalaxy,docx,Guardians of the Galaxy,GRWvz,1
"17,051",stern-2018-guardiansotg.docx,stern,2018,GuardiansoftheGalaxy,docx,Guardians of the Galaxy,GRWvz_extra,1
"14,347",dataeast-1994-gunsnroses.docx,dataeast,1994,GunsN'Roses(DE),docx,Guns N' Roses (DE),GrPKV,1
"134,349",bally-1978-harlemglobetrotters.docx,bally,1978,HarlemGlobetrottersOnTour,docx,Harlem Globetrotters On Tour,GRnwQ,1
"230,314",ball-1979-hotdoggin.docx,ball,1979,hotdoggin',docx,Hotdoggin',GrENE,1
"16,819",bmw-1993-indianajones.docx,bmw,1993,indianajones,docx,Indiana Jones,G4e1d,1
"17,314",stern-2018-ironmaiden.docx,stern,2018,ironmaiden,docx,Iron Maiden,G4yZN,1
"14,452",stern-2010-ironman.docx,stern,2010,ironman,docx,Iron Man,GRVq4,1
"16,413",bmw-1995-jackbot.docx,bmw,1995,jack*bot,docx,Jackâ€¢Bot,GRKOX,1
"13,591",gottlieb-1973-jackinthebox.docx,gottlieb,1973,JackInTheBox/JumpingJack,docx,Jack In The Box / Jumping Jack,Gr2JJ,1
"181,413",gottlieb-1980-jamesbond.docx,gottlieb,1980,JamesBond007Gott,docx,James Bond 007,G4PXJ,1
"181,413",gottlieb-1978-jokerpoker.docx,gottlieb,1978,jokerpoker,docx,Joker Poker,GR9o1,1
"14,453",stern-2015-kiss.docx,stern,2015,kiss,docx,KISS,G4jXr,1
"14,045",stern-2003-lordoftherings.docx,stern,2003,lordoftherings,docx,Chinatown,GrqZX,1
"101,317",bally-1977-lostworld.docx,bally,1977,lostworld,docx,Lost World,G5pEk,1
"16,421",zaccharia-1984-magiccastle.docx,zaccharia,1984,magiccastle,docx,Magic Castle,G5v2B,1
"13,726",williams-1967-magiccity.docx,williams,1967,MagicCity/MagicTown,docx,Magic City / Magic Town,G57xp,1
"16,691",premier-1995-marioandretti.docx,premier,1995,marioandretti,docx,Mario Andretti,GRBqq,1
"146,512",sonic-1977-marstrek.docx,sonic,1977,marstrek,docx,Mars Trek,Gr89x,1
"16,812",sega-1995-frankenstein.docx,sega,1995,MaryShelley'sFrankenstein,docx,Mary Shelley's Frankenstein,GRB7E,1
"1,167,903",bally-1977-matahari.docx,bally,1977,matahari,docx,Mata Hari,G417e,1
"14,048",chicago-2018-medievalmadnessR.docx,chicago,2018,medievalmadness,docx,Medieval Madness,G5pe4_remake,1
"13,967",bmw-1997-medievalmadness.docx,bmw,1997,medievalmadness,docx,Medieval Madness,G5pe4,1
"13,981",stern-2013-metallica.docx,stern,2013,metallica,docx,Metallica,GRBE4,1
"65,285",stern-1979-meteor.docx,stern,1979,meteor,docx,Meteor,G5b38,1
"14,316",stern-2001-monopoly.docx,stern,2001,monopoly,docx,Monopoly,G48w3,1
"14,000",bmw-1998-monsterbash.docx,bmw,1998,monsterbash,docx,Monster Bash,Gr3EW,1
"88,225",bally-1973-montecarlo.docx,bally,1973,MonteCarlo/Odds&Evens,docx,Monte Carlo / Odds & Evens,G4NnZ,1
"14,704",stern-2014-mustang.docx,stern,2014,Mustang(Stern),docx,Mustang,GrPOR,1
"13,950",stern-2009-NBA.docx,stern,2009,NBA,docx,NBA,G5K19,1
"855,827",stern-1980-nineball.docx,stern,1980,nineball,docx,Nine Ball,G4jjx,1
"27,454",bally-1973-nipit.docx,bally,1973,nip-it,docx,Nip-It,Gre0B,1
"71,960",bally-1978-nitrogroundshaker.docx,bally,1978,nitrogroundshaker,docx,Nitro Ground Shaker,GrP6q,1
"14,143",bmw-1995-nofear.docx,bmw,1995,NoFear:DangerousSports,docx,No Fear: Dangerous Sports,Gr2Y2,1
"111,536",bally-1976-oldchicago.docx,bally,1976,oldchicago,docx,Old Chicago,G4dJE,1
"352,076",bally-1978-paragon.docx,bally,1978,paragon,docx,Paragon,GrXy3,1
"89,478",gottlieb-1981-pinkpanther.docx,gottlieb,1981,pinkpanther,docx,Pink Panther,Gre72,1
"14,083",premier-1986-raven.docx,premier,1986,raven,docx,Raven,GrJWP,1
"13,933",bmw-1994-roadshow.docx,bmw,1994,roadshow,docx,Road Show,G4dWd,1
"41,117",bally-1967-rocketiii.docx,bally,1967,rocketiii,docx,Flying Turns,G42XB,1
"16,564",bmw-1996-scaredstiff.docx,bmw,1996,scaredstiff,docx,Scared Stiff,G4xbP,1
"116,653",williams-1980-scorpion.docx,williams,1980,scorpion,docx,Scorpion,G4qQj,1
"13,617",stern-1980-seawitch.docx,stern,1980,seawitch,docx,Seawitch,GR6kB,1
"16,170",gottlieb-1967-melody.docx,gottlieb,1967,SingAlong/Melody,docx,Sing Along / Melody,GrPkZ,1
"224,520",bally-1978-sixmilliondolarman.docx,bally,1978,SixMillionDollarMan,docx,Six Million Dollar Man,GrEke,1
"14,050",bally-1980-spaceinvaders.docx,bally,1980,spaceinvaders,docx,Space Invaders,G42PX,1
"191,963",williams-1976-spacemission.docx,williams,1976,SpaceMission/SpaceOdyssey,docx,Space Mission / Space Odyssey,GRnX6,1
"14,747",stern-2007-spiderman.docx,stern,2007,Spider-Man,docx,Spider-Man,G5D94,1
"14,013",premier-1987-springbreak.docx,premier,1987,springbreak,docx,Spring Break,GRLKd,1
"13,843",premier-1995-stargate.docx,premier,1995,stargate,docx,Stargate,G50pv,1
"16,753",sega-1997-starshiptroopers.docx,sega,1997,starshiptroopers,docx,Starship Troopers,G5we0,1
"16,541",bmw-1994-STTNG.docx,bmw,1994,StarTrek:TheNextGeneration,docx,Star Trek: The Next Generation,GR6d8,1
"17,274",stern-2013-startrek.docx,stern,2013,StarTrek(Stern),docx,Star Trek,Gryw4,1
"210,499",bally-1979-startrek.docx,bally,1979,StarTrekBally,docx,Star Trek,GRVnd,1
"16,577",dataeast-1992-starwars.docx,dataeast,1992,StarWars(DE),docx,Star Wars (DE),G420r,1
"17,093",stern-2017-starwars.docx,stern,2017,StarWars(Stern),docx,Star Wars,G5vLR,1
"13,908",premier-1993-streetfighter2.docx,premier,1993,streetfighterII,docx,Street Fighter II,G5BYQ,1
"216,878",bally-1979-supersonic.docx,bally,1979,supersonic,docx,Supersonic,GRLXd,1
"14,628",bmw-1996-totan.docx,bmw,1996,TalesoftheArabianNights,docx,Tales of the Arabian Nights,G4llj,1
"14,685",stern-2003-terminator3.docx,stern,2003,Terminator3:RiseoftheMachines,docx,Terminator 3: Rise of the Machines,GR91N,1
"16,552",bmw-1992-theaddamsfamily.docx,bmw,1992,theaddamsfamily,docx,The Addams Family,G4ODR,1
"16,701",bmw-1995-theaterofmagic.docx,bmw,1995,theatreofmagic,docx,Theatre of Magic,G5BLE,1
"14,918",stern-2012-avengers.docx,stern,2012,TheAvengers,docx,The Avengers,GRzNR,1
"16,415",bmw-1994-shadow.docx,bmw,1994,TheShadow,docx,The Shadow,G4jPX,1
"16,580",dataeast-1990-simpsons.docx,dataeast,1990,TheSimpsons,docx,The Simpsons,G5VBJ,1
"13,961",stern-2014-thewalkingdead.docx,stern,2014,thewalkingdead,docx,The Walking Dead,G5nz5,1
"16,540",dataeast-1994-tommy.docx,dataeast,1994,TheWho'sTommyPinballWizard,docx,The Who's Tommy Pinball Wizard,GR6do,1
"16,757",jerseyjack-2013-wizardofoz.docx,jerseyjack,2013,TheWizardofOz,docx,The Wizard of Oz,G4xyR,1
"16,461",spooky-2017-totalnuclearannihilation.docx,spooky,2017,totalnuclearannihilation,docx,Total Nuclear Annihilation,GRD79,1
"14,230",stern-2011-tron.docx,stern,2011,tron:legacy,docx,TRON: Legacy,GrkL5,1
"17,064",bmw-1993-twilightzone.docx,bmw,1993,twilightzone,docx,Twilight Zone,GrXzD,1
"13,694",gottlieb-1977-vulcan.docx,gottlieb,1977,vulcan,docx,Vulcan,GRoDo,1
"13,950",bmw-1990-whirlwind.docx,bmw,1990,whirlwind,docx,Whirlwind,GrE7e,1
"13,756",stern-2015-whoanellie_primus_pbr.docx,stern,2015,WhoaNellie/PBR,docx,Whoa Nellie / PBR,GRYX4,1
"13,939",bmw-1994-worldcupsoccer.docx,bmw,1994,worldcupsoccer,docx,World Cup Soccer,G42E2,1
"14,208",stern-2006-worldpokertour.docx,stern,2006,worldpokertour,docx,World Poker Tour,G5poe,1
"13,989",dataeast-1994-wwfroyalrumble.docx,dataeast,1994,wwfroyalrumble,docx,WWF Royal Rumble,G57y6,1